result_dir,problem,algorithm,seed,run_dir,status,status_reason,n_evals,n_solutions,n_feasible_final,feasibility_ratio,pf_source,hv,igd,igd_plus,gd,spread,time_s
results/a3_ablation_memory,DASCMOP7_difficulty7,MOSADE,2684470948,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_000,ok,,300046,182,182,1.0,archive,110917.19094131682,0.031988944719873846,0.02221949721641537,0.0008159610319232326,0.017748099534045124,298.3081879000092
results/a3_ablation_memory,DASCMOP7_difficulty7,MOSADE,4091952314,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_001,ok,,300073,182,182,1.0,archive,110916.72319102866,0.031236666887606027,0.02244233224770337,0.0009679374366767944,0.016708344600923446,315.9404785999941
results/a3_ablation_memory,DASCMOP7_difficulty7,MOSADE,233227757,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_002,ok,,300064,182,182,1.0,archive,110914.78165058616,0.03178336568056168,0.02205378795946351,0.0008447185893464601,0.015518353006093739,317.53048289999424
results/a3_ablation_memory,DASCMOP7_difficulty7,MOSADE,3276785861,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_003,ok,,300055,182,182,1.0,archive,110914.43242168512,0.03168164030185045,0.022113996793261804,0.0008682953969009877,0.016864928073106793,297.1917747999978
results/a3_ablation_memory,DASCMOP7_difficulty7,MOSADE,3644269654,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_004,ok,,300064,182,182,1.0,archive,110917.94326085126,0.03254838216394443,0.02274204997806733,0.0009210693030565257,0.016267131024728966,311.6193513999897
results/a3_ablation_memory,DASCMOP7_difficulty7,MOSADE,1206282609,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_005,ok,,300064,182,182,1.0,archive,110918.01716255717,0.03127695292946233,0.021702245066588445,0.0008473886963666355,0.01655488696772791,322.1364692000061
results/a3_ablation_memory,DASCMOP7_difficulty7,MOSADE,3543069911,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_006,ok,,300055,182,182,1.0,archive,110918.90260840488,0.03175457243275749,0.02245716663425383,0.0009631498944986693,0.017865907883863996,324.1247358999972
results/a3_ablation_memory,DASCMOP7_difficulty7,MOSADE,3479688010,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_007,ok,,300046,182,182,1.0,archive,110918.09328065866,0.03446269769561381,0.024254135892575156,0.0009572391568800463,0.015802170383049964,344.76321160000225
results/a3_ablation_memory,DASCMOP7_difficulty7,MOSADE,877132087,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_008,ok,,300064,182,182,1.0,archive,110917.57066837502,0.03160170034039035,0.022077639764383677,0.0008686422467785126,0.01894334139889428,331.76510679999774
results/a3_ablation_memory,DASCMOP7_difficulty7,MOSADE,1244265337,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_009,ok,,300064,182,182,1.0,archive,110916.78072358931,0.03264406298225502,0.02257904544565862,0.0009389040929658787,0.01602651563863049,325.0715688000055
