experiment_group,problem,variant,seed,metric,value,direction,n_evals,status,source_result_dir,source_metrics_json,source_snapshot_sha256,formal_experiment_source_snapshot_sha256,postprocessing_source_snapshot_sha256
A4,DASCMOP7_difficulty7,MOSADE,1244265337,gd,0.0009389040929658787,lower,300064,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_009/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,1244265337,spread,0.01602651563863049,lower,300064,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_009/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,1244265337,time_s,297.87946140000713,lower,300064,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_009/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,2740186692,hv,110918.03684593266,higher,300046,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_010/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,2740186692,igd,0.03119537077100209,lower,300046,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_010/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,2740186692,igd_plus,0.022029084016585338,lower,300046,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_010/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,2740186692,gd,0.0008509331498293382,lower,300046,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_010/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,2740186692,spread,0.017134204560658686,lower,300046,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_010/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,2740186692,time_s,304.9248397999909,lower,300046,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_010/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,3884972972,hv,110915.81955053359,higher,300055,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_011/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,3884972972,igd,0.033603471811343814,lower,300055,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_011/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,3884972972,igd_plus,0.023793270753372623,lower,300055,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_011/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,3884972972,gd,0.0008856483082796111,lower,300055,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_011/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,3884972972,spread,0.018071129026465346,lower,300055,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_011/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,3884972972,time_s,290.01222470001085,lower,300055,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_011/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,829139639,hv,110917.05619529108,higher,300055,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_012/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,829139639,igd,0.03212607606334628,lower,300055,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_012/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,829139639,igd_plus,0.02264442934972817,lower,300055,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_012/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,829139639,gd,0.0008905626981206115,lower,300055,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_012/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,829139639,spread,0.017227504974025976,lower,300055,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_012/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,829139639,time_s,297.29514630002086,lower,300055,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_012/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,2545567356,hv,110916.7371145783,higher,300064,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_013/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,2545567356,igd,0.03169311083122115,lower,300064,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_013/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,2545567356,igd_plus,0.022254806644889727,lower,300064,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_013/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,2545567356,gd,0.0009129745146897858,lower,300064,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_013/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,2545567356,spread,0.016555847927112816,lower,300064,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_013/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,2545567356,time_s,315.2934629000083,lower,300064,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_013/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,2718398101,hv,110914.68740237974,higher,300046,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_014/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,2718398101,igd,0.032955126347500044,lower,300046,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_014/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,2718398101,igd_plus,0.023175622115872548,lower,300046,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_014/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,2718398101,gd,0.000957064643583487,lower,300046,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_014/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,2718398101,spread,0.01662304496915582,lower,300046,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_014/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,2718398101,time_s,309.4108510000224,lower,300046,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_014/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,176092387,hv,110913.7918806089,higher,300037,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_015/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,176092387,igd,0.0335763597438975,lower,300037,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_015/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,176092387,igd_plus,0.024020550568959513,lower,300037,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_015/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,176092387,gd,0.0009528937149447487,lower,300037,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_015/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,176092387,spread,0.018697498226561606,lower,300037,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_015/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,176092387,time_s,292.8501960999856,lower,300037,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_015/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,3528048386,hv,110918.61804772542,higher,300064,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_016/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,3528048386,igd,0.03247680910318827,lower,300064,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_016/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,3528048386,igd_plus,0.022539532421289372,lower,300064,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_016/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,3528048386,gd,0.0009343146491783451,lower,300064,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_016/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,3528048386,spread,0.01798207823578241,lower,300064,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_016/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,3528048386,time_s,316.2041261999984,lower,300064,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_016/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,569531098,hv,110914.45999899154,higher,300055,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_017/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,569531098,igd,0.03300960221340696,lower,300055,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_017/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,569531098,igd_plus,0.023159530203616285,lower,300055,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_017/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,569531098,gd,0.0009109072167530627,lower,300055,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_017/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,569531098,spread,0.015444168691184158,lower,300055,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_017/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,569531098,time_s,305.3301865000103,lower,300055,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_017/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,1337295874,hv,110917.4789316774,higher,300046,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_018/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,1337295874,igd,0.03268143374847631,lower,300046,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_018/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,1337295874,igd_plus,0.023077388575114058,lower,300046,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_018/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,1337295874,gd,0.0009521892990806837,lower,300046,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_018/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,1337295874,spread,0.017732354984679375,lower,300046,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_018/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,1337295874,time_s,302.912170399999,lower,300046,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_018/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A4,DASCMOP7_difficulty7,MOSADE,612016888,hv,110917.99145027799,higher,300037,ok,results/a4_ablation_restart,results/a4_ablation_restart/DASCMOP7_difficulty7/MOSADE/run_019/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
